"Data Source","World Development Indicators",

"Last Updated Date","2016-06-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Venezuela, RB","VEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.8","89","89.3","89.5","89.8","90","90.2","90.4","90.7","90.9","91.1","91.3","91.5","91.6","91.8","91.9","92.1","92.2","92.4","92.5","92.7","92.8","92.9","93.1","93.1","93.1",
"Virgin Islands (U.S.)","VIR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Vietnam","VNM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.7","64.2","65.7","67.2","68.7","70.1","71.6","73.1","74.5","75.9","77.4","78.9","80.3","81.7","83.1","84.5","85.9","87.3","88.6","89.9","91.3","92.6","93.8","95.1","96.4","97.6",
"Vanuatu","VUT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.4","63.7","65.1","66.5","67.8","69.2","70.5","71.8","73.2","74.5","75.8","77.1","78.4","79.7","80.9","82.2","83.5","84.7","86","87.2","88.4","89.7","90.9","92.1","93.3","94.5",
"West Bank and Gaza","PSE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.8","95.8","95.9","96","96","96","96","95","92.9","90.9","88.8","86.7","84.6","82.4","80.3","78.2","76","73.8","71.7","69.5","67.3","65.1","62.8","60.6","58.4",
"World","WLD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.0763184186659","76.6808435560626","77.351869906226","77.9051063825654","78.6856847821954","79.325337023832","79.9593577214281","80.5844760565941","81.2280672437044","81.8705556864143","82.4956656222645","83.1078593272229","83.7303227503382","84.3390705574565","84.9538723892386","85.5464615844291","86.1399876669521","86.7309745571633","87.2952283300226","87.8630685492071","88.3929510679144","88.8966244664349","89.4868678640372","90.0603902306209","90.5476216790913","90.9654238461792",
"Samoa","WSM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.9","89.4","89.8","90.2","90.7","91.1","91.6","92","92.4","92.9","93.3","93.8","94.2","94.6","95","95.5","95.9","96.3","96.8","97.2","97.6","98.1","98.5","99","99","99",
"Yemen, Rep.","YEM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.3","65.7","65.1","64.5","63.9","63.3","62.6","61.9","61.3","60.6","59.9","59.2","58.5","57.9","57.2","56.5","55.7","55","54.3","54.5","54.6","54.7","54.9","","","",
"South Africa","ZAF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.8","83","83.1","83.3","83.4","84","84.5","85","85.5","86","86.5","87","87.4","87.9","88.4","88.9","89.4","89.8","90.3","90.7","91.1","91.6","92","92.4","92.8","93.2",
"Congo, Dem. Rep.","COD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.6","43.9","44.2","44.4","44.8","45.2","45.6","46","46.4","46.8","47.1","47.5","47.9","48.2","48.6","49","49.3","49.7","50","50.4","50.7","51.1","51.4","51.8","52.1","52.4",
"Zambia","ZMB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.2","49.5","49.9","50.2","50.6","51","51.3","51.7","52.2","52.6","53","53.8","54.7","55.5","56.4","57.3","58.1","59","59.8","60.6","61.4","62.2","63","63.8","64.6","65.4",
"Zimbabwe","ZWE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.4","79.5","79.6","79.6","79.5","79.5","79.5","79.5","79.4","79.4","79.4","79.4","79.4","79.2","79","78.8","78.6","78.4","78.2","78","77.9","77.7","77.5","77.3","77.1","76.9",
